ID,COGNOME,NOME_COMPLETO,RUOLO,VALORE,SQUADRA,NAZIONALITA,CAMPIONCINO
4177,Pavard,Benjamin Pavard,D,8,Inter,Francia,https://content.fantacalcio.it/web/campioncini/20/card/4177.png?v=341
2525,Darmian,Matteo Darmian,D,4,Inter,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2525.png?v=341
5877,Carlos Augusto,Carlos Augusto,D,10,Inter,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/5877.png?v=341
254,Dimarco,Federico Dimarco,D,19,Inter,Italia,https://content.fantacalcio.it/web/campioncini/20/card/254.png?v=341
5513,Dumfries,Denzel Dumfries,D,20,Inter,Olanda;Aruba,https://content.fantacalcio.it/web/campioncini/20/card/5513.png?v=341
5301,Luis Henrique,Luis Henrique,C,7,Inter,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/5301.png?v=341
5422,Zalewski,Nicola Zalewski,C,7,Atalanta,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/5422.png?v=341
5719,Asllani,Kristjan Asllani,C,4,Torino,Albania,https://content.fantacalcio.it/web/campioncini/20/card/5719.png?v=341
2194,Calhanoglu,Hakan Calhanoglu,C,22,Inter,Turchia;Germania,https://content.fantacalcio.it/web/campioncini/20/card/2194.png?v=341
1870,Barella,Nicolò Barella,C,14,Inter,Italia,https://content.fantacalcio.it/web/campioncini/20/card/1870.png?v=341
7070,Sucic P.,Petar Sucic,C,10,Inter,Croazia;Bosnia Erzegovina,https://content.fantacalcio.it/web/campioncini/20/card/7070.png?v=341
2529,Mkhitaryan,Henrikh Mkhitaryan,C,9,Inter,Armenia,https://content.fantacalcio.it/web/campioncini/20/card/2529.png?v=341
2848,Frattesi,Davide Frattesi,C,14,Inter,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2848.png?v=341
152,Zielinski,Piotr Zielinski,C,4,Inter,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/152.png?v=341
4463,Esposito Se.,Sebastiano Esposito,A,7,Cagliari,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4463.png?v=341
6669,Bonny,Ange-Yoan Bonny,A,7,Inter,Francia;Costa d''Avorio,https://content.fantacalcio.it/web/campioncini/20/card/6669.png?v=341
7071,Esposito F.P.,Francesco Pio Esposito,A,7,Inter,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7071.png?v=341
2764,Martinez L.,Lautaro Martinez,A,35,Inter,Argentina,https://content.fantacalcio.it/web/campioncini/20/card/2764.png?v=341
6628,Taremi,Mehdi Taremi,A,4,Inter,Iran,https://content.fantacalcio.it/web/campioncini/20/card/6628.png?v=341
4871,Thuram,Marcus Thuram,A,31,Inter,Francia;Guadalupe,https://content.fantacalcio.it/web/campioncini/20/card/4871.png?v=341
5876,Di Gregorio,Michele Di Gregorio,P,16,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5876.png?v=341
218,Perin,Mattia Perin,P,1,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/218.png?v=341
1930,Pinsoglio,Carlo Pinsoglio,P,1,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/1930.png?v=341
2788,Bremer,Gleison Bremer,D,13,Juventus,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/2788.png?v=341
5831,Gatti,Federico Gatti,D,8,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5831.png?v=341
294,Rugani,Daniele Rugani,D,3,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/294.png?v=341
4976,Kalulu,Pierre Kalulu,D,9,Juventus,Francia;Repubblica Democratica del Congo,https://content.fantacalcio.it/web/campioncini/20/card/4976.png?v=341
6766,Kelly L.,Lloyd Kelly,D,7,Juventus,Inghilterra,https://content.fantacalcio.it/web/campioncini/20/card/6766.png?v=341
6802,Savona,Nicolò Savona,D,3,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6802.png?v=341
6039,Cabal,Juan Cabal,D,5,Juventus,Colombia,https://content.fantacalcio.it/web/campioncini/20/card/6039.png?v=341
6803,Rouhi,Jonas Rouhi,D,1,Juventus,Svezia;Marocco,https://content.fantacalcio.it/web/campioncini/20/card/6803.png?v=341
5520,Cambiaso,Andrea Cambiaso,D,14,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5520.png?v=341
7175,Joao Mario,Joao Mario Neto Lopes,D,8,Juventus,Portogallo,https://content.fantacalcio.it/web/campioncini/20/card/7175.png?v=341
4711,Kostic,Filip Kostic,C,4,Juventus,Serbia,https://content.fantacalcio.it/web/campioncini/20/card/4711.png?v=341
4662,Weah,Timothy Weah,C,7,Juventus,Stati Uniti;Francia,https://content.fantacalcio.it/web/campioncini/20/card/4662.png?v=341
827,Locatelli,Manuel Locatelli,C,12,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/827.png?v=341
4973,McKennie,Weston McKennie,C,10,Juventus,Stati Uniti,https://content.fantacalcio.it/web/campioncini/20/card/4973.png?v=341
5562,Thuram K.,Khephren Thuram,C,16,Juventus,Francia;Guadalupa,https://content.fantacalcio.it/web/campioncini/20/card/5562.png?v=341
4911,Douglas Luiz,Douglas Luiz,C,3,Juventus,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/4911.png?v=341
5813,Miretti,Fabio Miretti,C,5,Juventus,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5813.png?v=341
5685,Koopmeiners,Teun Koopmeiners,C,14,Juventus,Olanda,https://content.fantacalcio.it/web/campioncini/20/card/5685.png?v=341
6884,Conceicao,Francisco Conceicao,C,18,Juventus,Portogallo,https://content.fantacalcio.it/web/campioncini/20/card/6884.png?v=341
4179,Gonzalez N.,Nicolas Ivan Gonzalez,A,12,Juventus,Argentina,https://content.fantacalcio.it/web/campioncini/20/card/4179.png?v=341
6434,Yildiz,Kenan Yildiz,A,25,Juventus,Turchia;Germania,https://content.fantacalcio.it/web/campioncini/20/card/6434.png?v=341
5544,David,Jonathan David,A,28,Juventus,Canada;Stati Uniti,https://content.fantacalcio.it/web/campioncini/20/card/5544.png?v=341
2012,Milik,Arkadiusz Milik,A,1,Juventus,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/2012.png?v=341
2841,Vlahovic,Dusan Vlahovic,A,25,Juventus,Serbia,https://content.fantacalcio.it/web/campioncini/20/card/2841.png?v=341
6417,Furlanetto,Alessio Furlanetto,P,1,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6417.png?v=341
6482,Mandas,Christos Mandas,P,3,Lazio,Grecia,https://content.fantacalcio.it/web/campioncini/20/card/6482.png?v=341
2814,Provedel,Ivan Provedel,P,12,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2814.png?v=341
5899,Gigot,Samuel Gigot,D,4,Lazio,Francia,https://content.fantacalcio.it/web/campioncini/20/card/5899.png?v=341
5833,Gila,Mario Gila,D,9,Lazio,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/5833.png?v=341
460,Romagnoli,Alessio Romagnoli,D,8,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/460.png?v=341
7012,Provstgaard,Oliver Provstgaard,D,3,Lazio,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/7012.png?v=341
327,Patric,Patric Gabarron,D,4,Lazio,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/327.png?v=341
2263,Lazzari,Manuel Lazzari,D,4,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2263.png?v=341
2728,Pellegrini Lu.,Luca Pellegrini,D,3,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2728.png?v=341
5620,Tavares N.,Nuno Tavares,D,11,Lazio,Portogallo;Capo Verde,https://content.fantacalcio.it/web/campioncini/20/card/5620.png?v=341
140,Hysaj,Elseid Hysaj,D,3,Lazio,Albania,https://content.fantacalcio.it/web/campioncini/20/card/140.png?v=341
2188,Marusic,Adam Marusic,D,8,Lazio,Montenegro;Serbia,https://content.fantacalcio.it/web/campioncini/20/card/2188.png?v=341
6191,Belahyane,Reda Belahyane,C,4,Lazio,Francia;Marocco,https://content.fantacalcio.it/web/campioncini/20/card/6191.png?v=341
333,Cataldi,Danilo Cataldi,C,5,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/333.png?v=341
4459,Rovella,Nicolò Rovella,C,8,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4459.png?v=341
181,Vecino,Matias Vecino,C,6,Lazio,Uruguay;Italia,https://content.fantacalcio.it/web/campioncini/20/card/181.png?v=341
5674,Basic,Toma Basic,C,1,Lazio,Croazia,https://content.fantacalcio.it/web/campioncini/20/card/5674.png?v=341
4186,Guendouzi,Matteo Guendouzi,C,11,Lazio,Francia;Marocco,https://content.fantacalcio.it/web/campioncini/20/card/4186.png?v=341
6629,Dele-Bashiru,Fisayo Dele-Bashiru,C,11,Lazio,Nigeria;Inghilterra,https://content.fantacalcio.it/web/campioncini/20/card/6629.png?v=341
6398,Isaksen,Gustav Isaksen,C,14,Lazio,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/6398.png?v=341
632,Zaccagni,Mattia Zaccagni,C,25,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/632.png?v=341
5500,Cancellieri,Matteo Cancellieri,A,3,Lazio,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5500.png?v=341
6556,Noslin,Tijjani Noslin,A,7,Lazio,Olanda,https://content.fantacalcio.it/web/campioncini/20/card/6556.png?v=341
2489,Pedro,Pedro,A,13,Lazio,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/2489.png?v=341
6226,Castellanos,Taty Castellanos,A,20,Lazio,Argentina,https://content.fantacalcio.it/web/campioncini/20/card/6226.png?v=341
5672,Dia,Boulaye Dia,A,20,Lazio,Senegal;Francia,https://content.fantacalcio.it/web/campioncini/20/card/5672.png?v=341
2134,Falcone,Wladimiro Falcone,P,7,Lecce,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2134.png?v=341
2401,Fruchtl,Christian Fruchtl,P,1,Lecce,Germania,https://content.fantacalcio.it/web/campioncini/20/card/2401.png?v=341
6523,Samooja,Jasper Samooja,P,1,Lecce,Finlandia,https://content.fantacalcio.it/web/campioncini/20/card/6523.png?v=341
5835,Baschirotto,Federico  Baschirotto,D,10,Cremonese,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5835.png?v=341
6632,Gaspar K.,Kialonda Gaspar,D,8,Lecce,Angola,https://content.fantacalcio.it/web/campioncini/20/card/6632.png?v=341
6883,Jean,Gaby Jean,D,3,Lecce,Francia,https://content.fantacalcio.it/web/campioncini/20/card/6883.png?v=341
6989,Tiago Gabriel,Tiago Gabriel,D,2,Lecce,Portogallo,https://content.fantacalcio.it/web/campioncini/20/card/6989.png?v=341
7164,Perez M.,Matias Perez,D,1,Lecce,Cile,https://content.fantacalcio.it/web/campioncini/20/card/7164.png?v=341
7136,Kouassi,Christ-Owen Kouassi,D,4,Lecce,Francia;Costa d''Avorio,https://content.fantacalcio.it/web/campioncini/20/card/7136.png?v=341
6990,Veiga D.,Danilo Veiga,D,2,Lecce,Portogallo;Brasile,https://content.fantacalcio.it/web/campioncini/20/card/6990.png?v=341
4502,Gallo,Antonino Gallo,D,6,Lecce,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4502.png?v=341
7182,Ndaba,Corrie Ndaba,D,1,Lecce,Irlanda;Ghana,https://content.fantacalcio.it/web/campioncini/20/card/7182.png?v=341
5504,Coulibaly L.,Lassana Coulibaly,C,8,Lecce,Mali,https://content.fantacalcio.it/web/campioncini/20/card/5504.png?v=341
6410,Kaba,Mohamed Kaba,C,2,Lecce,Francia;Guinea,https://content.fantacalcio.it/web/campioncini/20/card/6410.png?v=341
5457,Maleh,Youssef Maleh,C,6,Lecce,Italia;Marocco,https://content.fantacalcio.it/web/campioncini/20/card/5457.png?v=341
6633,Pierret,Balthazar Pierret,C,6,Lecce,Francia,https://content.fantacalcio.it/web/campioncini/20/card/6633.png?v=341
6394,Ramadani,Ylber Ramadani,C,6,Lecce,Albania;Kosovo,https://content.fantacalcio.it/web/campioncini/20/card/6394.png?v=341
6015,Berisha M.,Medon Berisha,C,3,Lecce,Svizzera;Kosovo,https://content.fantacalcio.it/web/campioncini/20/card/6015.png?v=341
5872,Helgason,Thorir Johann Helgason,C,8,Lecce,Islanda,https://content.fantacalcio.it/web/campioncini/20/card/5872.png?v=341
6222,Rafia,Hamza Rafia,C,3,Lecce,Tunisia;Francia,https://content.fantacalcio.it/web/campioncini/20/card/6222.png?v=341
6634,Tete Morente,Tete Morente,C,9,Lecce,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/6634.png?v=341
6645,Marchwinski,Filip Marchwinski,C,1,Lecce,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/6645.png?v=341
6549,Pierotti,Santiago Pierotti,C,10,Lecce,Argentina;Italia,https://content.fantacalcio.it/web/campioncini/20/card/6549.png?v=341
6001,Banda,Lameck Banda,A,5,Lecce,Zambia,https://content.fantacalcio.it/web/campioncini/20/card/6001.png?v=341
7001,N'Dri,Konan N'Dri,A,5,Lecce,Costa D''Avorio,https://content.fantacalcio.it/web/campioncini/20/card/7001.png?v=341
6519,Camarda,Francesco Camarda,A,11,Lecce,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6519.png?v=341
6435,Krstovic,Nikola Krstovic,A,20,Atalanta,Serbia;Montenegro,https://content.fantacalcio.it/web/campioncini/20/card/6435.png?v=341
4312,Maignan,Mike Maignan,P,15,Milan,Francia;Guyana Francese,https://content.fantacalcio.it/web/campioncini/20/card/4312.png?v=341
2815,Terracciano,Pietro Terracciano,P,1,Milan,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2815.png?v=341
6813,Torriani,Lorenzo Torriani,P,1,Milan,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6813.png?v=341
4401,Gabbia,Matteo Gabbia,D,6,Milan,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4401.png?v=341
5022,Pavlovic,Strahinja Pavlovic,D,8,Milan,Serbia,https://content.fantacalcio.it/web/campioncini/20/card/5022.png?v=341
6055,Thiaw,Malick Thiaw,D,4,Milan,Germania;Finlandia,https://content.fantacalcio.it/web/campioncini/20/card/6055.png?v=341
4751,Tomori,Fikayo Tomori,D,8,Milan,Inghilterra;Canada,https://content.fantacalcio.it/web/campioncini/20/card/4751.png?v=341
6496,Bartesaghi,Davide Bartesaghi,D,3,Milan,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6496.png?v=341
5273,Estupinan,Pervis Estupinan,D,12,Milan,Ecuador;Spagna,https://content.fantacalcio.it/web/campioncini/20/card/5273.png?v=341
6531,Jimenez A.,Alex Jimenez,D,5,Milan,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/6531.png?v=341
5812,Terracciano F.,Filippo Terracciano,D,3,Cremonese,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5812.png?v=341
4892,Saelemaekers,Alexis Saelemaekers,C,12,Milan,Belgio,https://content.fantacalcio.it/web/campioncini/20/card/4892.png?v=341
5992,Bondo,Warren Bondo,C,3,Cremonese,Francia;Repubblica Democratica del Congo,https://content.fantacalcio.it/web/campioncini/20/card/5992.png?v=341
4686,Fofana Y.,Youssouf Fofana,C,11,Milan,Francia;Mali,https://content.fantacalcio.it/web/campioncini/20/card/4686.png?v=341
5453,Ricci S.,Samuele Ricci,C,10,Milan,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5453.png?v=341
2606,Modric,Luka Modric,C,12,Milan,Croazia,https://content.fantacalcio.it/web/campioncini/20/card/2606.png?v=341
5295,Musah,Junus Musah,C,6,Milan,Inghilterra;Ghana,https://content.fantacalcio.it/web/campioncini/20/card/5295.png?v=341
4199,Loftus-Cheek,Ruben Loftus-Cheek,C,8,Milan,Inghilterra;Giamaica,https://content.fantacalcio.it/web/campioncini/20/card/4199.png?v=341
4856,Chukwueze,Samuel Chukwueze,C,4,Milan,Nigeria,https://content.fantacalcio.it/web/campioncini/20/card/4856.png?v=341
6678,Liberali,Mattia Liberali,C,1,Milan,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6678.png?v=341
2423,Pulisic,Christian Pulisic,C,28,Milan,Stati Uniti;Croazia,https://content.fantacalcio.it/web/campioncini/20/card/2423.png?v=341
4510,Leao,Rafael Leao,A,23,Milan,Portogallo;Angola,https://content.fantacalcio.it/web/campioncini/20/card/4510.png?v=341
6227,Okafor,Noah Okafor,A,4,Milan,Svizzera;Nigeria,https://content.fantacalcio.it/web/campioncini/20/card/6227.png?v=341
7008,Gimenez,Santiago Gimenez,A,24,Milan,Messico;Italia,https://content.fantacalcio.it/web/campioncini/20/card/7008.png?v=341
2845,Contini,Nikita Contini,P,1,Napoli,Italia;Ucraina,https://content.fantacalcio.it/web/campioncini/20/card/2845.png?v=341
572,Meret,Alex Meret,P,16,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/572.png?v=341
2170,Milinkovic-Savic V.,Vanja Milinkovic-Savic,P,4,Napoli,Serbia;Spagna,https://content.fantacalcio.it/web/campioncini/20/card/2170.png?v=341
6202,Beukema,Sam Beukema,D,10,Napoli,Olanda,https://content.fantacalcio.it/web/campioncini/20/card/6202.png?v=341
2724,Buongiorno,Alessandro Buongiorno,D,13,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2724.png?v=341
6809,Marianucci,Luca Marianucci,D,3,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6809.png?v=341
4409,Rrahmani,Amir Rrahmani,D,11,Napoli,Kosovo;Albania,https://content.fantacalcio.it/web/campioncini/20/card/4409.png?v=341
256,Juan Jesus,Juan Jesus,D,4,Napoli,Brasile;Italia,https://content.fantacalcio.it/web/campioncini/20/card/256.png?v=341
2816,Di Lorenzo,Giovanni Di Lorenzo,D,14,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2816.png?v=341
5527,Zanoli,Alessandro Zanoli,D,3,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5527.png?v=341
5840,Olivera,Mathias Olivera,D,10,Napoli,Uruguay;Spagna,https://content.fantacalcio.it/web/campioncini/20/card/5840.png?v=341
1852,Spinazzola,Leonardo Spinazzola,D,7,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/1852.png?v=341
5481,Mazzocchi,Pasquale Mazzocchi,D,3,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5481.png?v=341
5998,Zerbin,Alessio Zerbin,C,4,Cremonese,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5998.png?v=341
5131,Gilmour,Billy Gilmour,C,7,Napoli,Scozia,https://content.fantacalcio.it/web/campioncini/20/card/5131.png?v=341
4287,Lobotka,Stanislav Lobotka,C,9,Napoli,Slovacchia,https://content.fantacalcio.it/web/campioncini/20/card/4287.png?v=341
4220,Zambo Anguissa,Andrè Zambo Anguissa,C,15,Napoli,Camerun,https://content.fantacalcio.it/web/campioncini/20/card/4220.png?v=341
4777,McTominay,Scott McTominay,C,27,Napoli,Scozia;Inghilterra,https://content.fantacalcio.it/web/campioncini/20/card/4777.png?v=341
536,Politano,Matteo Politano,C,16,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/536.png?v=341
2517,De Bruyne,Kevin De Bruyne,C,24,Napoli,Belgio,https://content.fantacalcio.it/web/campioncini/20/card/2517.png?v=341
6831,Neres,David Neres,C,13,Napoli,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/6831.png?v=341
7120,Lang,Noa Lang,A,19,Napoli,Olanda;Suriname,https://content.fantacalcio.it/web/campioncini/20/card/7120.png?v=341
4371,Raspadori,Giacomo Raspadori,A,13,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4371.png?v=341
6215,Lucca,Lorenzo Lucca,A,14,Napoli,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6215.png?v=341
2531,Lukaku,Romelu Lukaku,A,30,Napoli,Belgio;Repubblica Democratica del Congo,https://content.fantacalcio.it/web/campioncini/20/card/2531.png?v=341
2061,Simeone,Giovanni Simeone,A,8,Torino,Argentina;Spagna,https://content.fantacalcio.it/web/campioncini/20/card/2061.png?v=341
6662,Corvi,Edoardo Corvi,P,1,Parma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6662.png?v=341
5338,Rinaldi,Filippo Rinaldi,P,1,Parma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5338.png?v=341
6641,Suzuki,Zion Suzuki,P,7,Parma,Giappone,https://content.fantacalcio.it/web/campioncini/20/card/6641.png?v=341
5353,Balogh,Botond Balogh,D,3,Parma,Ungheria,https://content.fantacalcio.it/web/campioncini/20/card/5353.png?v=341
6663,Circati,Alessandro Circati,D,5,Parma,Australia;Italia,https://content.fantacalcio.it/web/campioncini/20/card/6663.png?v=341
6887,Leoni,Giovanni Leoni,D,7,Parma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6887.png?v=341
5307,Valenti,Lautaro Valenti,D,4,Parma,Argentina,https://content.fantacalcio.it/web/campioncini/20/card/5307.png?v=341
6664,Delprato,Enrico Delprato,D,8,Parma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6664.png?v=341
6821,Hainaut,Antoine Hainaut,D,2,Parma,Francia,https://content.fantacalcio.it/web/campioncini/20/card/6821.png?v=341
6965,Lovik,Mathias Fjortoft Lovik,D,3,Parma,Norvegia,https://content.fantacalcio.it/web/campioncini/20/card/6965.png?v=341
5862,Valeri,Emanuele Valeri,D,10,Parma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5862.png?v=341
5290,Estevez,Nahuel Estevez,C,2,Parma,Argentina,https://content.fantacalcio.it/web/campioncini/20/card/5290.png?v=341
6898,Keita M.,Mandela Keita,C,6,Parma,Belgio;Guinea,https://content.fantacalcio.it/web/campioncini/20/card/6898.png?v=341
7138,Ordonez C.,Christian Ordonez,C,5,Parma,Argentina,https://content.fantacalcio.it/web/campioncini/20/card/7138.png?v=341
6666,Bernabè,Adrian Bernabè,C,11,Parma,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/6666.png?v=341
4423,Hernani,Hernani,C,7,Parma,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/4423.png?v=341
5319,Sohm,Simon Sohm,C,12,Fiorentina,Svizzera;Nigeria,https://content.fantacalcio.it/web/campioncini/20/card/5319.png?v=341
5393,Man,Dennis Man,C,11,Parma,Romania,https://content.fantacalcio.it/web/campioncini/20/card/5393.png?v=341
6984,Ondrejka,Jacob Ondrejka,C,13,Parma,Svezia,https://content.fantacalcio.it/web/campioncini/20/card/6984.png?v=341
6207,Almqvist,Pontus Almqvist,A,4,Parma,Svezia,https://content.fantacalcio.it/web/campioncini/20/card/6207.png?v=341
6667,Benedyczak,Adrian Benedyczak,A,1,Parma,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/6667.png?v=341
5471,Djuric,Milan Djuric,A,9,Parma,Bosnia Erzegovina;Italia,https://content.fantacalcio.it/web/campioncini/20/card/5471.png?v=341
7023,Pellegrino M.,Mateo Pellegrino,A,13,Parma,Argentina;Spagna,https://content.fantacalcio.it/web/campioncini/20/card/7023.png?v=341
2271,Nicolas,Nicolas David Andrade,P,1,Pisa,Brasile;Italia,https://content.fantacalcio.it/web/campioncini/20/card/2271.png?v=341
574,Scuffet,Simone Scuffet,P,3,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/574.png?v=341
2861,Semper,Adrian Semper,P,4,Pisa,Croazia,https://content.fantacalcio.it/web/campioncini/20/card/2861.png?v=341
7139,Canestrelli,Simone Canestrelli,D,4,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7139.png?v=341
2273,Caracciolo A.,Antonio Caracciolo,D,5,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2273.png?v=341
7140,Coppola F.,Francesco Coppola,D,1,Pisa,Italia;Cuba,https://content.fantacalcio.it/web/campioncini/20/card/7140.png?v=341
6411,Mateus Lusuardi,Mateus Lusuardi,D,4,Pisa,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/6411.png?v=341
7170,Mbambi,Jeremy Kandje Mbambi,D,1,Pisa,Belgio,https://content.fantacalcio.it/web/campioncini/20/card/7170.png?v=341
7141,Rus,Adrian Rus,D,2,Pisa,Romania;Ungheria,https://content.fantacalcio.it/web/campioncini/20/card/7141.png?v=341
2745,Calabresi,Arturo Calabresi,D,4,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2745.png?v=341
7142,Esteves T.,Tomas Esteves,D,1,Pisa,Portogallo,https://content.fantacalcio.it/web/campioncini/20/card/7142.png?v=341
7143,Angori,Samuele Angori,D,6,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7143.png?v=341
7145,Piccinini G.,Gabriele Piccinini,C,6,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7145.png?v=341
