ID,COGNOME,NOME_COMPLETO,RUOLO,VALORE,SQUADRA,NAZIONALITA,CAMPIONCINO
7146,Tourè I.,Idrissa Tourè,C,7,Pisa,Germania;Guinea,https://content.fantacalcio.it/web/campioncini/20/card/7146.png?v=341
7147,Hojholt,Malthe Hojholt,C,1,Pisa,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/7147.png?v=341
7149,Marin M.,Marius Marin,C,6,Pisa,Romania,https://content.fantacalcio.it/web/campioncini/20/card/7149.png?v=341
7150,Vural,Isak Vural,C,3,Pisa,Turchia;Svezia,https://content.fantacalcio.it/web/campioncini/20/card/7150.png?v=341
6593,Akinsanmiro,Ebenezer Akinsanmiro,C,4,Pisa,Nigeria,https://content.fantacalcio.it/web/campioncini/20/card/6593.png?v=341
2334,Leris,Mehdi Leris,C,2,Pisa,Francia;Algeria,https://content.fantacalcio.it/web/campioncini/20/card/2334.png?v=341
7151,Arena,Alessandro Arena,C,1,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7151.png?v=341
5318,Tramoni M.,Matteo Tramoni,C,12,Pisa,Francia,https://content.fantacalcio.it/web/campioncini/20/card/5318.png?v=341
7171,Buffon L.,Louis Buffon,A,1,Pisa,Italia;Repubblica Ceca,https://content.fantacalcio.it/web/campioncini/20/card/7171.png?v=341
5455,Moreo,Stefano Moreo,A,6,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5455.png?v=341
7152,Bonfanti N.,Nicholas Bonfanti,A,1,Pisa,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7152.png?v=341
7153,Lind,Alexander Lind,A,4,Pisa,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/7153.png?v=341
6836,Meister,Henrik Meister,A,3,Pisa,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/6836.png?v=341
7169,Zelezny,Radoslav Zelezny,P,1,Roma,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/7169.png?v=341
610,Gollini,Pierluigi Gollini,P,1,Roma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/610.png?v=341
5841,Svilar,Mile Svilar,P,15,Roma,Serbia;Belgio,https://content.fantacalcio.it/web/campioncini/20/card/5841.png?v=341
4807,Hermoso,Mario Hermoso,D,4,Roma,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/4807.png?v=341
4495,Kumbulla,Marash Kumbulla,D,2,Roma,Albania;Italia,https://content.fantacalcio.it/web/campioncini/20/card/4495.png?v=341
2296,Mancini,Gianluca Mancini,D,11,Roma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2296.png?v=341
4317,N'Dicka,Evan N'Dicka,D,10,Roma,Francia;Camerun,https://content.fantacalcio.it/web/campioncini/20/card/4317.png?v=341
4657,Celik,Zeki Celik,D,7,Roma,Turchia,https://content.fantacalcio.it/web/campioncini/20/card/4657.png?v=341
6986,Rensch,Devyne Rensch,D,5,Roma,Olanda;Suriname,https://content.fantacalcio.it/web/campioncini/20/card/6986.png?v=341
6885,Abdulhamid,Saud Abdulhamid,D,1,Roma,Arabia Saudita,https://content.fantacalcio.it/web/campioncini/20/card/6885.png?v=341
7020,Salah-Eddine,Anass Salah-Eddine,D,4,Roma,Olanda;Marocco,https://content.fantacalcio.it/web/campioncini/20/card/7020.png?v=341
4772,Angelino,Angelino,D,15,Roma,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/4772.png?v=341
7181,Wesley,Wesley,D,15,Roma,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/7181.png?v=341
779,Cristante,Bryan Cristante,C,9,Roma,Italia;Canada,https://content.fantacalcio.it/web/campioncini/20/card/779.png?v=341
6271,El Aynaoui,Neil El Aynaoui,C,9,Roma,Francia;Marocco,https://content.fantacalcio.it/web/campioncini/20/card/6271.png?v=341
5589,Konè M.,Manu Kouadio Konè,C,14,Roma,Francia;Costa d''Avorio,https://content.fantacalcio.it/web/campioncini/20/card/5589.png?v=341
6190,Pisilli,Niccolò Pisilli,C,7,Roma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6190.png?v=341
530,Pellegrini Lo.,Lorenzo Pellegrini,C,11,Roma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/530.png?v=341
795,El Shaarawy,Stephan El Shaarawy,C,8,Roma,Italia;Egitto,https://content.fantacalcio.it/web/campioncini/20/card/795.png?v=341
5823,Baldanzi,Tommaso Baldanzi,C,8,Roma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5823.png?v=341
5734,Soulè,Matias Soulè,A,19,Roma,Argentina;Italia,https://content.fantacalcio.it/web/campioncini/20/card/5734.png?v=341
309,Dybala,Paulo Dybala,A,26,Roma,Argentina;Italia,https://content.fantacalcio.it/web/campioncini/20/card/309.png?v=341
6675,Dovbyk,Artem Dovbyk,A,20,Roma,Ucraina,https://content.fantacalcio.it/web/campioncini/20/card/6675.png?v=341
6365,Ferguson E.,Evan Ferguson,A,19,Roma,Irlanda,https://content.fantacalcio.it/web/campioncini/20/card/6365.png?v=341
4518,Russo A.,Alessandro Russo,P,1,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4518.png?v=341
2127,Satalino,Giacomo Satalino,P,1,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2127.png?v=341
4867,Turati,Stefano Turati,P,7,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4867.png?v=341
7155,Muharemovic,Tarik Muharemovic,D,5,Sassuolo,Bosnia Erzegovina; Slovenia,https://content.fantacalcio.it/web/campioncini/20/card/7155.png?v=341
7154,Odenthal,Cas Odenthal,D,3,Sassuolo,Olanda,https://content.fantacalcio.it/web/campioncini/20/card/7154.png?v=341
2279,Romagna,Filippo Romagna,D,4,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2279.png?v=341
4374,Walukiewicz,Sebastian Walukiewicz,D,5,Sassuolo,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/4374.png?v=341
6189,Missori,Filippo Missori,D,2,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6189.png?v=341
6431,Paz Y.,Yeferson Paz,D,1,Sassuolo,Colombia,https://content.fantacalcio.it/web/campioncini/20/card/6431.png?v=341
5851,Doig,Josh Doig,D,6,Sassuolo,Scozia,https://content.fantacalcio.it/web/campioncini/20/card/5851.png?v=341
7156,Pieragnolo,Edoardo Pieragnolo,D,2,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7156.png?v=341
6219,Boloca,Daniel Boloca,C,6,Sassuolo,Romania;Italia,https://content.fantacalcio.it/web/campioncini/20/card/6219.png?v=341
4930,Ghion,Andrea Ghion,C,4,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4930.png?v=341
6717,Konè I.,Ismael Konè,C,5,Sassuolo,Canada;Costa d''Avorio,https://content.fantacalcio.it/web/campioncini/20/card/6717.png?v=341
6246,Lipani,Luca Lipani,C,4,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6246.png?v=341
7157,Iannoni,Edoardo Iannoni,C,1,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7157.png?v=341
5844,Thorstvedt,Kristian Thorstvedt,C,8,Sassuolo,Norvegia,https://content.fantacalcio.it/web/campioncini/20/card/5844.png?v=341
6815,Fadera,Alieu Fadera,C,6,Sassuolo,Gambia,https://content.fantacalcio.it/web/campioncini/20/card/6815.png?v=341
5735,Volpato,Cristian Volpato,C,5,Sassuolo,Italia;Australia,https://content.fantacalcio.it/web/campioncini/20/card/5735.png?v=341
1842,Pierini,Nicholas Pierini,A,5,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/1842.png?v=341
531,Berardi,Domenico Berardi,A,20,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/531.png?v=341
6060,Laurientè,Armand Laurientè,A,15,Sassuolo,Francia;Guadalupa,https://content.fantacalcio.it/web/campioncini/20/card/6060.png?v=341
5845,Alvarez A.,Agustin Alvarez,A,2,Sassuolo,Uruguay,https://content.fantacalcio.it/web/campioncini/20/card/5845.png?v=341
7158,Moro L.,Luca Moro,A,1,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7158.png?v=341
6205,Mulattieri,Samuele Mulattieri,A,5,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6205.png?v=341
2038,Pinamonti,Andrea Pinamonti,A,15,Sassuolo,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2038.png?v=341
7159,Skjellerup,Laurs Skjellerup,A,1,Sassuolo,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/7159.png?v=341
216,Donnarumma An.,Antonio Donnarumma,P,1,Torino,Italia,https://content.fantacalcio.it/web/campioncini/20/card/216.png?v=341
7179,Israel,Franco Israel,P,8,Torino,Uruguay;Italia,https://content.fantacalcio.it/web/campioncini/20/card/7179.png?v=341
5320,Paleari,Alberto Paleari,P,1,Torino,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5320.png?v=341
6210,Popa,Mihai Popa,P,1,Torino,Romania,https://content.fantacalcio.it/web/campioncini/20/card/6210.png?v=341
6642,Coco,Saul Coco,D,8,Torino,Guinea Equatoriale;Spagna,https://content.fantacalcio.it/web/campioncini/20/card/6642.png?v=341
5010,Ismajli,Ardian Ismajli,D,8,Torino,Albania;Kosovo,https://content.fantacalcio.it/web/campioncini/20/card/5010.png?v=341
4665,Maripan,Guillermo Maripan,D,7,Torino,Cile,https://content.fantacalcio.it/web/campioncini/20/card/4665.png?v=341
6041,Schuurs,Perr Schuurs,D,3,Torino,Olanda,https://content.fantacalcio.it/web/campioncini/20/card/6041.png?v=341
49,Masina,Adam Masina,D,3,Torino,Italia;Marocco,https://content.fantacalcio.it/web/campioncini/20/card/49.png?v=341
6826,Dembelè A.,Ali Dembelè,D,1,Torino,Francia;Mali,https://content.fantacalcio.it/web/campioncini/20/card/6826.png?v=341
4385,Lazaro,Valentino Lazaro,D,7,Torino,Austria,https://content.fantacalcio.it/web/campioncini/20/card/4385.png?v=341
6426,Pedersen,Marcus Pedersen,D,4,Torino,Norvegia,https://content.fantacalcio.it/web/campioncini/20/card/6426.png?v=341
252,Biraghi,Cristiano Biraghi,D,8,Torino,Italia,https://content.fantacalcio.it/web/campioncini/20/card/252.png?v=341
4890,Tameze,Adrien Tameze,C,5,Torino,Francia;Camerun,https://content.fantacalcio.it/web/campioncini/20/card/4890.png?v=341
6170,Gineitis,Gvidas Gineitis,C,4,Torino,Lituania,https://content.fantacalcio.it/web/campioncini/20/card/6170.png?v=341
5007,Ilic,Ivan Ilic,C,7,Torino,Serbia,https://content.fantacalcio.it/web/campioncini/20/card/5007.png?v=341
5888,Casadei,Cesare Casadei,C,12,Torino,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5888.png?v=341
6889,Anjorin,Faustino Anjorin,C,10,Torino,Inghilterra;Nigeria,https://content.fantacalcio.it/web/campioncini/20/card/6889.png?v=341
5687,Vlasic,Nikola Vlasic,C,15,Torino,Croazia,https://content.fantacalcio.it/web/campioncini/20/card/5687.png?v=341
6145,Ngonge,Cyril Ngonge,A,9,Torino,Belgio;Repubblica Democratica del Congo,https://content.fantacalcio.it/web/campioncini/20/card/6145.png?v=341
6646,Adams C.,Che Adams,A,14,Torino,Scozia;Inghilterra,https://content.fantacalcio.it/web/campioncini/20/card/6646.png?v=341
6827,Njie,Alieu Njie,A,1,Torino,Svezia:Gambia,https://content.fantacalcio.it/web/campioncini/20/card/6827.png?v=341
479,Sanabria,Antonio Sanabria,A,7,Cremonese,Paraguay;Spagna,https://content.fantacalcio.it/web/campioncini/20/card/479.png?v=341
608,Zapata D.,Duvan Zapata,A,20,Torino,Colombia,https://content.fantacalcio.it/web/campioncini/20/card/608.png?v=341
6462,Okoye,Maduka Okoye,P,6,Udinese,Nigeria;Germania,https://content.fantacalcio.it/web/campioncini/20/card/6462.png?v=341
543,Padelli,Daniele Padelli,P,1,Udinese,Italia,https://content.fantacalcio.it/web/campioncini/20/card/543.png?v=341
6842,Sava,Razvan Sava,P,4,Udinese,Romania,https://content.fantacalcio.it/web/campioncini/20/card/6842.png?v=341
5820,Bertola,Nicolò Bertola,D,6,Udinese,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5820.png?v=341
6533,Giannetti L.,Lautaro Giannetti,D,3,Udinese,Argentina;Italia,https://content.fantacalcio.it/web/campioncini/20/card/6533.png?v=341
4263,Kabasele,Christian Kabasele,D,3,Udinese,Belgio;Repubblica Democratica del Congo,https://content.fantacalcio.it/web/campioncini/20/card/4263.png?v=341
6925,Palma,Matteo Palma,D,1,Udinese,Germania;Italia,https://content.fantacalcio.it/web/campioncini/20/card/6925.png?v=341
6956,Solet,Oumar Solet,D,11,Udinese,Francia;Repubblica Centrafricana,https://content.fantacalcio.it/web/campioncini/20/card/6956.png?v=341
6485,Kristensen T.,Thomas Kristensen,D,7,Udinese,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/6485.png?v=341
6047,Ehizibue,Kingsley Ehizibue,D,5,Udinese,Nigeria;Olanda,https://content.fantacalcio.it/web/campioncini/20/card/6047.png?v=341
5555,Kamara H.,Hassane Kamara,D,7,Udinese,Francia;Gambia,https://content.fantacalcio.it/web/campioncini/20/card/5555.png?v=341
6211,Zemura,Jordan Zemura,D,3,Udinese,Zimbabwe;Inghilterra,https://content.fantacalcio.it/web/campioncini/20/card/6211.png?v=341
6900,Rui Modesto,Rui Modesto,D,3,Udinese,Angola;Portogallo,https://content.fantacalcio.it/web/campioncini/20/card/6900.png?v=341
6680,Karlstrom,Jesper Karlstrom,C,6,Udinese,Svezia,https://content.fantacalcio.it/web/campioncini/20/card/6680.png?v=341
6212,Zarraga,Oier Zarraga,C,3,Udinese,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/6212.png?v=341
6908,Atta,Arthur Atta,C,7,Udinese,Francia;Benin,https://content.fantacalcio.it/web/campioncini/20/card/6908.png?v=341
5850,Lovric,Sandi Lovric,C,10,Udinese,Slovenia;Austria,https://content.fantacalcio.it/web/campioncini/20/card/5850.png?v=341
6481,Payero,Martin Payero,C,4,Cremonese,Argentina;Italia,https://content.fantacalcio.it/web/campioncini/20/card/6481.png?v=341
6684,Ekkelenkamp,Jurgen Ekkelenkamp,C,10,Udinese,Olanda,https://content.fantacalcio.it/web/campioncini/20/card/6684.png?v=341
5824,Pafundi,Simone Pafundi,C,1,Udinese,Italia,https://content.fantacalcio.it/web/campioncini/20/card/5824.png?v=341
6653,Bravo,Iker Bravo,A,6,Udinese,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/6653.png?v=341
6213,Brenner,Brenner,A,3,Udinese,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/6213.png?v=341
2475,Sanchez,Alexis Sanchez,A,7,Udinese,Cile,https://content.fantacalcio.it/web/campioncini/20/card/2475.png?v=341
2369,Thauvin,Florian Thauvin,A,16,Udinese,Francia,https://content.fantacalcio.it/web/campioncini/20/card/2369.png?v=341
7161,Bayo V.,Vakoun Bayo,A,4,Udinese,Costa d''Avorio,https://content.fantacalcio.it/web/campioncini/20/card/7161.png?v=341
5637,Davis K.,Keinan Davis,A,11,Udinese,Inghilterra,https://content.fantacalcio.it/web/campioncini/20/card/5637.png?v=341
6635,Pizarro,Damian Pizarro,A,1,Udinese,Cile,https://content.fantacalcio.it/web/campioncini/20/card/6635.png?v=341
4957,Montipò,Lorenzo Montipò,P,5,Verona,Italia,https://content.fantacalcio.it/web/campioncini/20/card/4957.png?v=341
511,Perilli,Simone Perilli,P,1,Verona,Italia,https://content.fantacalcio.it/web/campioncini/20/card/511.png?v=341
6631,Ghilardi,Daniele Ghilardi,D,4,Roma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6631.png?v=341
7011,Slotsager,Tobias Slotsager,D,2,Verona,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/7011.png?v=341
6894,Unai Nunez,Unai Nunez,D,5,Verona,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/6894.png?v=341
6957,Valentini N.,Nicolas Valentini,D,4,Verona,Argentina;Italia,https://content.fantacalcio.it/web/campioncini/20/card/6957.png?v=341
5994,Ebosse,Enzo Ebosse,D,4,Verona,Camerun;Francia,https://content.fantacalcio.it/web/campioncini/20/card/5994.png?v=341
6992,Oyegoke,Daniel Oyegoke,D,2,Verona,Inghilterra;Nigeria,https://content.fantacalcio.it/web/campioncini/20/card/6992.png?v=341
6480,Tchatchoua,Jackson Tchatchoua,D,8,Verona,Belgio;Camerun,https://content.fantacalcio.it/web/campioncini/20/card/6480.png?v=341
6639,Frese,Martin Frese,D,3,Verona,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/6639.png?v=341
5540,Niasse,Cheikh Niasse,C,3,Verona,Francia;Senegal,https://content.fantacalcio.it/web/campioncini/20/card/5540.png?v=341
7028,Bernede,Antoine Bernede,C,4,Verona,Francia;Camerun,https://content.fantacalcio.it/web/campioncini/20/card/7028.png?v=341
7177,Santiago,Yellu Santiago,C,2,Verona,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/7177.png?v=341
6458,Serdar,Suat Serdar,C,7,Verona,Germania;Turchia,https://content.fantacalcio.it/web/campioncini/20/card/6458.png?v=341
2117,Kastanos,Grigoris Kastanos,C,4,Verona,Cipro,https://content.fantacalcio.it/web/campioncini/20/card/2117.png?v=341
6618,Cissè A.,Alphadjo Cissè,C,1,Verona,Italia;Guinea,https://content.fantacalcio.it/web/campioncini/20/card/6618.png?v=341
5688,Harroui,Abdou Harroui,C,7,Verona,Olanda;Marocco,https://content.fantacalcio.it/web/campioncini/20/card/5688.png?v=341
6486,Suslov,Tomas Suslov,C,9,Verona,Slovacchia,https://content.fantacalcio.it/web/campioncini/20/card/6486.png?v=341
7162,Giovane,Giovane,A,3,Verona,Brasile,https://content.fantacalcio.it/web/campioncini/20/card/7162.png?v=341
6159,Sarr A.,Amin Sarr,A,8,Verona,Svezia;Senegal,https://content.fantacalcio.it/web/campioncini/20/card/6159.png?v=341
6630,Mosquera,Daniel Mosquera,A,6,Verona,Colombia,https://content.fantacalcio.it/web/campioncini/20/card/6630.png?v=341
6644,Rocha Livramento,Dailon Rocha Livramento,A,3,Verona,Capo Verde;Olanda,https://content.fantacalcio.it/web/campioncini/20/card/6644.png?v=341
6125,Vasquez D.,Devis Vasquez,P,1,Roma,Colombia,https://content.fantacalcio.it/web/campioncini/20/card/6125.png?v=341
5750,Ostigard,Ostigard Leo,D,5,Genoa,Norvegia,https://content.fantacalcio.it/web/campioncini/20/card/5750.png?v=341
7183,Aboukhlal,Zakaria Aboukhlal,A,9,Torino,Marocco;Olanda,https://content.fantacalcio.it/web/campioncini/20/card/7183.png?v=341
7185,Nunziante,Alessandro Nunziante,P,1,Udinese,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7185.png?v=341
1976,Mazzitelli,Luca Mazzitelli,C,5,Cagliari,Italia,https://content.fantacalcio.it/web/campioncini/20/card/1976.png?v=341
6869,Ramon,Jacobo Ramon,D,5,Como,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/6869.png?v=341
158,Lezzerini,Luca Lezzerini,P,1,Fiorentina,Italia,https://content.fantacalcio.it/web/campioncini/20/card/158.png?v=341
7196,Denoon,Daniel Denoon,D,2,Pisa,Svizzera,https://content.fantacalcio.it/web/campioncini/20/card/7196.png?v=341
7198,Piotrowski,Jakub Piotrowski,C,6,Udinese,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/7198.png?v=341
7199,Kilicsoy,Semih Kilicsoy,A,6,Cagliari,Turchia,https://content.fantacalcio.it/web/campioncini/20/card/7199.png?v=341
5532,Bradaric,Bradaric Domagoj,D,4,Verona,Croazia,https://content.fantacalcio.it/web/campioncini/20/card/5532.png?v=341
7202,Ndiaye,Abdoulaye Ndiaye,D,4,Parma,Senegal,https://content.fantacalcio.it/web/campioncini/20/card/7202.png?v=341
6537,Goglichidze,Saba Goglichidze,D,4,Udinese,Georgia,https://content.fantacalcio.it/web/campioncini/20/card/6537.png?v=341
7203,Jashari,Ardon Jashari,C,13,Milan,Svizzera;Macedonia del Nord,https://content.fantacalcio.it/web/campioncini/20/card/7203.png?v=341
697,Cuadrado,Juan Cuadrado,D,7,Pisa,Colombia,https://content.fantacalcio.it/web/campioncini/20/card/697.png?v=341
5336,Nzola,M'Bala Nzola,A,12,Pisa,Francia;Angola,https://content.fantacalcio.it/web/campioncini/20/card/5336.png?v=341
6672,Idzes,Jay Idzes,D,7,Sassuolo,Indonesia;Olanda,https://content.fantacalcio.it/web/campioncini/20/card/6672.png?v=341
2839,Sottil,Riccardo Sottil,C,11,Lecce,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2839.png?v=341
6985,Candè,Fqli Candè,D,6,Sassuolo,Guinea Bissau;Portogallo,https://content.fantacalcio.it/web/campioncini/20/card/6985.png?v=341
313,Morata,Alvaro Morata,A,18,Como,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/313.png?v=341
7208,Miller L.,Lennon Miller,C,3,Udinese,Scozia,https://content.fantacalcio.it/web/campioncini/20/card/7208.png?v=341
4236,Muric,Arijanet Muric,P,3,Sassuolo,Kosovo;Montenegro,https://content.fantacalcio.it/web/campioncini/20/card/4236.png?v=341
7209,Sorensen O.,Oliver Sorensen,C,6,Parma,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/7209.png?v=341
2211,Silvestri,Marco Silvestri,P,1,Cremonese,Italia,https://content.fantacalcio.it/web/campioncini/20/card/2211.png?v=341
5324,Godfrey,Ben Godfrey,D,1,Atalanta,Inghilterra,https://content.fantacalcio.it/web/campioncini/20/card/5324.png?v=341
2076,Rog,Marko Rog,C,1,Cagliari,Croazia,https://content.fantacalcio.it/web/campioncini/20/card/2076.png?v=341
7211,Athekame,Zachary Athekame,D,6,Milan,Svizzera,https://content.fantacalcio.it/web/campioncini/20/card/7211.png?v=341
7212,Heggem,Torbjorn Heggem,D,4,Bologna,Norvegia,https://content.fantacalcio.it/web/campioncini/20/card/7212.png?v=341
7213,Frigan,Matija Frigan,A,7,Parma,Croazia,https://content.fantacalcio.it/web/campioncini/20/card/7213.png?v=341
6677,Adzic,Vasilije Adzic,C,1,Juventus,Montenegro,https://content.fantacalcio.it/web/campioncini/20/card/6677.png?v=341
6005,Ilkhan,Emirhan Ilkhan,C,1,Torino,Turchia,https://content.fantacalcio.it/web/campioncini/20/card/6005.png?v=341
7220,Belghali,Rafik Belghali,D,4,Verona,Algeria;Belgio,https://content.fantacalcio.it/web/campioncini/20/card/7220.png?v=341
7222,Cham,Fallou Cham,D,1,Verona,Gambia,https://content.fantacalcio.it/web/campioncini/20/card/7222.png?v=341
5427,Gutierrez,Miguel Gutierrez,D,8,Napoli,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/5427.png?v=341
2670,Bailey,Leon Bailey,C,16,Roma,Giamaica,https://content.fantacalcio.it/web/campioncini/20/card/2670.png?v=341
7018,Nelsson,Victor Nelsson,D,5,Verona,Danimarca,https://content.fantacalcio.it/web/campioncini/20/card/7018.png?v=341
7235,Troilo,Mariano Troilo,D,6,Parma,Argentina,https://content.fantacalcio.it/web/campioncini/20/card/7235.png?v=341
7236,Toniolo,Giacomo Toniolo,P,1,Verona,Italia,https://content.fantacalcio.it/web/campioncini/20/card/7236.png?v=341
7240,Siebert,Jamil Siebert,D,5,Lecce,Germania,https://content.fantacalcio.it/web/campioncini/20/card/7240.png?v=341
6274,Diouf,Andy Diouf,C,7,Inter,Francia;Senegal,https://content.fantacalcio.it/web/campioncini/20/card/6274.png?v=341
5610,Vranckx,Aster Vranckx,C,4,Sassuolo,Belgio;Repubblica Democratica Del Congo,https://content.fantacalcio.it/web/campioncini/20/card/5610.png?v=341
7246,Sala A.,Alex Sala,C,3,Lecce,Spagna,https://content.fantacalcio.it/web/campioncini/20/card/7246.png?v=341
6844,Rowe,Jonathan Rowe,C,14,Bologna,Inghilterra,https://content.fantacalcio.it/web/campioncini/20/card/6844.png?v=341
2528,Matic,Matic Nemanja,C,4,Sassuolo,Serbia;Slovacchia,https://content.fantacalcio.it/web/campioncini/20/card/2528.png?v=341
7249,Buksa,Adam Buksa,A,9,Udinese,Polonia,https://content.fantacalcio.it/web/campioncini/20/card/7249.png?v=341
7253,Bella-Kotchap,Armel Bella-Kotchap,D,6,Verona,Germania;Camerun,https://content.fantacalcio.it/web/campioncini/20/card/7253.png?v=341
7252,Stulic,Nikola Stulic,A,13,Lecce,Serbia;Croazia,https://content.fantacalcio.it/web/campioncini/20/card/7252.png?v=341
7255,Britschgi,Sascha Britschgi,D,1,Parma,Svizzera,https://content.fantacalcio.it/web/campioncini/20/card/7255.png?v=341
6552,Orban G.,Gift Orban,A,15,Verona,Nigeria,https://content.fantacalcio.it/web/campioncini/20/card/6552.png?v=341
6218,Oristanio,Gaetano Oristanio,C,12,Parma,Italia,https://content.fantacalcio.it/web/campioncini/20/card/6218.png?v=341
5561,Stengs,Calvin Stengs,C,11,Pisa,Olanda;Suriname,https://content.fantacalcio.it/web/campioncini/20/card/5561.png?v=341
